cik,ticker,name,sic,sic_desc,city,state,zip
0000712534,FRME,FIRST MERCHANTS CORP,6021,National Commercial Banks,MUNCIE,IN,47308
0001356090,PGEN,"PRECIGEN, INC.",2834,Pharmaceutical Preparations,GERMANTOWN,MD,20876
0001968915,PHIN,PHINIA INC.,3714,Motor Vehicle Parts & Accessories,AUBURN HILLS,MI,48326
0001699963,LIME,"Neutron Holdings, Inc.",7372,Services-Prepackaged Software,SAN FRANCISCO,CA,94107
0000106640,WHR,WHIRLPOOL CORP /DE/,3630,Household Appliances,BENTON HARBOR,MI,49022
0000863436,BHE,BENCHMARK ELECTRONICS INC,3672,Printed Circuit Boards,TEMPE,AZ,85281
0001298946,DRH,DiamondRock Hospitality Co,6798,Real Estate Investment Trusts,BETHESDA,MD,
0001563880,TRVI,"Trevi Therapeutics, Inc.",2834,Pharmaceutical Preparations,NEW HAVEN,CT,06510
0001517228,VISN,"Vistance Networks, Inc.",3663,Radio & Tv Broadcasting & Communications Equipment,RICHARDSON,TX,75082
0001616533,PENG,"Penguin Solutions, Inc.",3674,Semiconductors & Related Devices,FREMONT,CA,94538
0001307748,IVT,InvenTrust Properties Corp.,6798,Real Estate Investment Trusts,DOWNERS GROVE,IL,60515
0000711377,NEOG,NEOGEN CORP,2835,In Vitro & In Vivo Diagnostic Substances,LANSING,MI,48912
0001029199,EEFT,"EURONET WORLDWIDE, INC.",6099,"Functions Related To Depository Banking, NEC",LEAWOOD,KS,66211
0001337634,STUB,"StubHub Holdings, Inc.",7990,Services-Miscellaneous Amusement & Recreation,NEW YORK,NY,10007
0000885590,BHC,Bausch Health Companies Inc.,2834,Pharmaceutical Preparations,QUEBEC,A8,H7L 4
0001289848,HURN,Huron Consulting Group Inc.,8742,Services-Management Consulting Services,CHICAGO,IL,60607
0000816761,TDC,TERADATA CORP /DE/,7372,Services-Prepackaged Software,SAN DIEGO,CA,92127
0001527636,ATHM,Autohome Inc.,7374,Services-Computer Processing & Data Preparation,BEIJING,,
0002091467,BGSI,Boyd Group Services Inc.,7500,"Services-Automotive Repair, Services & Parking",WINNIPEG,,00000
0000021535,COHU,COHU INC,3825,Instruments For Meas & Testing of  Electricity & Elec Signals,POWAY,CA,92064
0001868941,FLNC,"Fluence Energy, Inc.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",ARLINGTON,VA,22203
0000835324,SYBT,"Stock Yards Bancorp, Inc.",6022,State Commercial Banks,LOUISVILLE,KY,40206
0000763744,LCII,LCI INDUSTRIES,3714,Motor Vehicle Parts & Accessories,ELKHART,IN,46514
0001406666,CALX,"CALIX, INC",4899,"Communications Services, NEC",SAN JOSE,CA,95117
0001830487,PHVS,Pharvaris N.V.,2834,Pharmaceutical Preparations,LEIDEN,,
0000814453,NWL,NEWELL BRANDS INC.,3089,"Plastics Products, NEC",ATLANTA,GA,
0001964954,ECO,Okeanis Eco Tankers Corp.,4412,Deep Sea Foreign Transportation of  Freight,N. FALIRO,J3,185 4
0001520697,ACHC,"Acadia Healthcare Company, Inc.",8093,"Services-Specialty Outpatient Facilities, NEC",FRANKLIN,TN,37067
0001756770,CURLF,"Curaleaf Holdings, Inc.",2833,Medicinal Chemicals & Botanical Products,NEW YORK,NY,10170
0000906709,NKTR,NEKTAR THERAPEUTICS,2834,Pharmaceutical Preparations,SAN FRANCISCO,CA,94158
0001468748,KOD,Kodiak Sciences Inc.,2836,"Biological Products, (No Diagnostic Substances)",PALO ALTO,CA,94304
0002096861,SIND,Sinda Ltd.,1040,Gold and Silver Ores,SAN MIGUEL ALLENDE,,37898
0001024795,HLIO,"HELIOS TECHNOLOGIES, INC.",3490,Miscellaneous Fabricated Metal Products,SARASOTA,FL,34243
0000046250,HWKN,HAWKINS INC,5160,Wholesale-Chemicals & Allied Products,ROSEVILLE,MN,55113
0001515673,RARE,Ultragenyx Pharmaceutical Inc.,2834,Pharmaceutical Preparations,NOVATO,CA,94949
0000314489,BUSE,FIRST BUSEY CORP /NV/,6022,State Commercial Banks,LEAWOOD,KS,66211
0000921738,PENN,"PENN Entertainment, Inc.",7011,Hotels & Motels,WYOMISSING,PA,19610
0001293613,KYN,"Kayne Anderson Energy Infrastructure Fund, Inc.",,,HOUSTON,TX,77002
0001848763,RNW,ReNew Energy Global plc,4911,Electric Services,GURUGRAM-HARYANA,K7,12200
0001430162,CSAN,Cosan S.A.,5500,Retail-Auto Dealers & Gasoline Stations,"SAO PAULO, SP",D5,04538
0001601548,VVX,"V2X, Inc.",8744,Services-Facilities Support Management Services,RESTON,VA,
0001190935,PTY,PIMCO CORPORATE & INCOME OPPORTUNITY FUND,,,NEW YORK,NY,10019
0000805928,AXGN,"Axogen, Inc.",3845,Electromedical & Electrotherapeutic Apparatus,ALACHUA,FL,32615
0001287865,MPT,MEDICAL PROPERTIES TRUST INC,6798,Real Estate Investment Trusts,BIRMINGHAM,AL,
0001629019,MBIN,Merchants Bancorp,6022,State Commercial Banks,CARMEL,IN,46032
0001951070,MH,"McGraw Hill, Inc.",2741,Miscellaneous Publishing,BEVERLY HILLS,CA,90210
0001024305,COTY,COTY INC.,2844,"Perfumes, Cosmetics & Other Toilet Preparations",NEW YORK,NY,10118
0000882796,BCRX,BIOCRYST PHARMACEUTICALS INC,2836,"Biological Products, (No Diagnostic Substances)",DURHAM,NC,27703
0001043509,SAH,SONIC AUTOMOTIVE INC,5500,Retail-Auto Dealers & Gasoline Stations,CHARLOTTE,NC,28211
[phone],UNIT,Uniti Group Inc.,4813,Telephone Communications (No Radiotelephone),LITTLE ROCK,AR,72202
0000940942,HUBG,"Hub Group, Inc.",4731,Arrangement of  Transportation of  Freight & Cargo,OAK BROOK,IL,60523
0002091017,SSMR,Sunshine Silver Mining & Refining Co,1040,Gold and Silver Ores,KELLOGG,ID,83837
0001393434,OCUL,"OCULAR THERAPEUTIX, INC",2834,Pharmaceutical Preparations,BEDFORD,MA,01730
0000811596,KALU,KAISER ALUMINUM CORP,3350,Rolling Drawing & Extruding of  Nonferrous Metals,FRANKLIN,TN,37067
0001925283,LCLN,"Lincoln International, Inc.",6282,Investment Advice,CHICAGO,IL,60606
0002035149,FLOC,Flowco Holdings Inc.,3533,Oil & Gas Field Machinery & Equipment,HOUSTON,TX,77042
0001818331,WGS,GeneDx Holdings Corp.,8000,Services-Health Services,STAMFORD,CT,06902
0001704715,AMR,"Alpha Metallurgical Resources, Inc.",1221,Bituminous Coal & Lignite Surface Mining,BRISTOL,TN,37620
0001555815,TSCFY,Tisco Financial Group Public Co Limited/ADR,,,NEW YORK,NY,10271
0001415921,NMM,Navios Maritime Partners L.P.,4412,Deep Sea Foreign Transportation of  Freight,PIRAEUS 18538,,
0001061630,BXMT,"BLACKSTONE MORTGAGE TRUST, INC.",6798,Real Estate Investment Trusts,NEW YORK,NY,10154
0001323885,ATRC,"AtriCure, Inc.",3841,Surgical & Medical Instruments & Apparatus,MASON,OH,45040
0001718405,HYMC,HYCROFT MINING HOLDING CORP,1040,Gold and Silver Ores,WINNEMUCCA,NV,89445
0001904856,EFXT,Enerflex Ltd.,3560,General Industrial Machinery & Equipment,CALGARY ALBERTA,Z4,T2G 0
0000946673,BANR,BANNER CORP,6022,State Commercial Banks,WALLA WALLA,WA,99362
0001217234,CDNA,"CareDx, Inc.",8071,Services-Medical Laboratories,BRISBANE,CA,94005
0001288847,FIVN,"Five9, Inc.",7374,Services-Computer Processing & Data Preparation,SAN RAMON,CA,94583
0001804176,BFLY,"Butterfly Network, Inc.",3844,X-Ray Apparatus & Tubes & Related Irradiation Apparatus,BURLINGTON,MA,01803
0000845877,AGM,FEDERAL AGRICULTURAL MORTGAGE CORP,6111,Federal & Federally-Sponsored Credit Agencies,WASHINGTON,DC,20037
0001845815,PAYO,Payoneer Global Inc.,7389,"Services-Business Services, NEC",NEW YORK,NY,10007
0001295947,PBH,Prestige Consumer Healthcare Inc.,2834,Pharmaceutical Preparations,TARRYTOWN,NY,10591
0001137887,NZF,Nuveen Municipal Credit Income Fund,,,CHICAGO,IL,60606
0001362988,AYR,Aircastle LTD,7359,"Services-Equipment Rental & Leasing, NEC",STAMFORD,CT,06901
0001639825,PTON,"PELOTON INTERACTIVE, INC.",3949,"Sporting & Athletic Goods, NEC",NEW YORK,NY,10001
0001364250,DEI,Douglas Emmett Inc,6798,Real Estate Investment Trusts,SANTA MONICA,CA,90401
0001653477,NGVT,Ingevity Corp,2800,Chemicals & Allied Products,NORTH CHARLESTON,SC,29405
0001846576,FIGS,"FIGS, Inc.",2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,SANTA MONICA,CA,90404
0002104204,ALMR,"Alamar Biosciences, Inc.",3826,Laboratory Analytical Instruments,FREMONT,CA,94538
0001811063,NUVB,Nuvation Bio Inc.,2834,Pharmaceutical Preparations,NEW YORK,NY,10036
0001802255,GRDN,"Guardian Pharmacy Services, Inc.",5912,Retail-Drug Stores and Proprietary Stores,ATLANTA,GA,30339
0001342338,HIMX,"Himax Technologies, Inc.",3674,Semiconductors & Related Devices,TAIWAN,,
0001849635,DJT,Trump Media & Technology Group Corp.,7370,"Services-Computer Programming, Data Processing, Etc.",SARASOTA,FL,34232
0001627223,CC,Chemours Co,2800,Chemicals & Allied Products,WILMINGTON,DE,19801
0002085187,BOBS,"Bob's Discount Furniture, Inc.",5712,Retail-Furniture Stores,MANCHESTER,CT,06042
0000914156,UFPT,UFP TECHNOLOGIES INC,3841,Surgical & Medical Instruments & Apparatus,NEWBURYPORT,MA,01950
0001493318,ETOR,eToro Group Ltd.,6211,"Security Brokers, Dealers & Flotation Companies",BNEI BRAK,,
0000099780,TRN,TRINITY INDUSTRIES INC,3743,Railroad Equipment,DALLAS,TX,75254
0001712807,PAGS,PagSeguro Digital Ltd.,7374,Services-Computer Processing & Data Preparation,GRAND CAYMAN,,
0001978867,CDLR,Cadeler A/S,4412,Deep Sea Foreign Transportation of  Freight,COPENHAGEN V,G7,DK-15
0001864163,INTR,"Inter & Co, Inc.",6029,"Commercial Banks, NEC",BELO HORIZONTE,D5,30 19
0002042556,SPGNY,Springer Nature AG & Co. KGaA/ADR,,,NEW YORK,NY,10271
0001025835,EFSC,ENTERPRISE FINANCIAL SERVICES CORP,6022,State Commercial Banks,CLAYTON,MO,63105
0001653242,NTB,Bank of N.T. Butterfield & Son Ltd,6029,"Commercial Banks, NEC",HAMILTON,,HM12
0001428205,ARR,"Armour Residential REIT, Inc.",6798,Real Estate Investment Trusts,VERO BEACH,FL,32963
0000804116,RVT,"ROYCE SMALL-CAP TRUST, INC.",,,NEW YORK,NY,10010
0002012593,RAPP,"Rapport Therapeutics, Inc.",2834,Pharmaceutical Preparations,BOSTON,MA,02110
0000821026,ANDE,"Andersons, Inc.",5150,Wholesale-Farm Product Raw Materials,MAUMEE,OH,43537
0001560968,SMSGY,Samsonite International SA/ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0000028823,DBD,"DIEBOLD NIXDORF, Inc",3578,Calculating & Accounting Machines (No Electronic Computers),NORTH CANTON,OH,44720
0001785680,BVC,BitVentures Ltd,6282,Investment Advice,HONG KONG,,
0001022408,PLUS,EPLUS INC,5045,Wholesale-Computers & Peripheral Equipment & Software,HERNDON,VA,20171
0000733269,RAMP,"LiveRamp Holdings, Inc.",7374,Services-Computer Processing & Data Preparation,SAN FRANCISCO,CA,94104
0001593275,HG,"Hamilton Insurance Group, Ltd.",6331,"Fire, Marine & Casualty Insurance",PEMBROKE,D0,HM08
0001054905,IOSP,INNOSPEC INC.,2800,Chemicals & Allied Products,ENGLEWOOD,CO,80112
0001400810,HCI,"HCI Group, Inc.",6331,"Fire, Marine & Casualty Insurance",TAMPA,FL,33619
0001600620,AUPH,Aurinia Pharmaceuticals Inc.,2834,Pharmaceutical Preparations,EDMONTON,A0,T5L 4
0000055242,KMT,KENNAMETAL INC,3541,"Machine Tools, Metal Cutting Types",PITTSBURGH,PA,15219
0001580560,FLYW,Flywire Corp,7389,"Services-Business Services, NEC",BOSTON,MA,02111
0000793074,WERN,WERNER ENTERPRISES INC,4213,Trucking (No Local),OMAHA,NE,68138
0001668243,URGN,UroGen Pharma Ltd.,2834,Pharmaceutical Preparations,RA'ANANA,L3,43650
0001345099,MESO,MESOBLAST LTD,2836,"Biological Products, (No Diagnostic Substances)","MELBOURNE, VICTORIA",C3,3000
0002096997,KLRA,"Kailera Therapeutics, Inc.",2834,Pharmaceutical Preparations,WALTHAM,MA,02451
0000084748,ROG,ROGERS CORP,2821,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",CHANDLER,AZ,85224
0001845840,TSAT,Telesat Corp,4899,"Communications Services, NEC",OTTAWA,A6,K2P 2
0001365135,WU,Western Union CO,7389,"Services-Business Services, NEC",DENVER,CO,80237
0000715787,TILE,INTERFACE INC,2273,Carpets & Rugs,ATLANTA,GA,30309
0001933414,MLYS,"Mineralys Therapeutics, Inc.",2834,Pharmaceutical Preparations,RADNOR,PA,
0002035697,PLBL,Polibeli Group Ltd,5064,"Wholesale-Electrical Appliances, Tv & Radio Sets",DAERAH KHUSUS IBUKOTA JAKARTA,K8,14450
0001468328,ADUS,Addus HomeCare Corp,8082,Services-Home Health Care Services,FRISCO,TX,75034
0001519449,SKWD,"Skyward Specialty Insurance Group, Inc.",6331,"Fire, Marine & Casualty Insurance",HOUSTON,TX,77024
0002114044,COAG,"Hemab Therapeutics Holdings, Inc.",2836,"Biological Products, (No Diagnostic Substances)",CAMBRIDGE,MA,02142
0001788060,VOYG,"Voyager Technologies, Inc./TX",3760,Guided Missiles & Space Vehicles & Parts,DENVER,CO,80202
0001902733,NCNO,"nCino, Inc.",7372,Services-Prepackaged Software,WILMINGTON,NC,28405
0001309167,AEGXF,Aecon Group Inc.,,,TORONTO,,M9W7K
0000907242,MCRI,MONARCH CASINO & RESORT INC,7011,Hotels & Motels,RENO,NV,89502
0001622629,SXGCF,Southern Cross Gold Consolidated Ltd.,,,VANCOUVER,,V6E 3
0001336917,UAA,"Under Armour, Inc.",2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,BALTIMORE,MD,21230
0001603015,VIA,"Via Transportation, Inc.",7372,Services-Prepackaged Software,NEW YORK,NY,10011
0001471265,NWBI,"Northwest Bancshares, Inc.",6021,National Commercial Banks,WARREN,PA,16365
0001828365,RLX,RLX Technology Inc.,2111,Cigarettes,GUANGDONG PROVINCE,,51812
0000078814,PBI,PITNEY BOWES INC /DE/,3579,"Office Machines, NEC",SHELTON,CT,06484
0001802665,HRMY,"Harmony Biosciences Holdings, Inc.",2834,Pharmaceutical Preparations,PLYMOUTH MEETING,PA,19462
0001831828,VERA,"Vera Therapeutics, Inc.",2834,Pharmaceutical Preparations,BRISBANE,CA,94005
0001811210,LCID,"Lucid Group, Inc.",3711,Motor Vehicles & Passenger Car Bodies,NEWARK,CA,94560
0001265131,HTH,Hilltop Holdings Inc.,6022,State Commercial Banks,DALLAS,TX,75205
0001469367,RUN,Sunrun Inc.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",SAN FRANCISCO,CA,94108
0001760854,NBTX,Nanobiotix S.A.,2834,Pharmaceutical Preparations,PARIS,I0,75012
0001709682,CTOS,"Custom Truck One Source, Inc.",7359,"Services-Equipment Rental & Leasing, NEC",KANSAS CITY,MO,64125
0000887905,LTC,LTC PROPERTIES INC,6798,Real Estate Investment Trusts,WESTLAKE VILLAGE,CA,91361
0001477720,ASAN,"Asana, Inc.",7372,Services-Prepackaged Software,SAN FRANCISCO,CA,94107
0001981599,CTRI,"Centuri Holdings, Inc.",4923,Natural Gas Transmisison & Distribution,PHOENIX,AZ,85027
0001983550,TDTH,Trident Digital Tech Holdings Ltd,7389,"Services-Business Services, NEC",SINGAPORE,,
0001652535,ICHR,"ICHOR HOLDINGS, LTD.",3674,Semiconductors & Related Devices,FREMONT,CA,94538
0001368514,ADMA,"ADMA BIOLOGICS, INC.",2836,"Biological Products, (No Diagnostic Substances)",RAMSEY,NJ,07446
0001801170,CLOV,"CLOVER HEALTH INVESTMENTS, CORP. /DE",6324,Hospital & Medical Service Plans,JERSEY CITY,NJ,07302
0000891014,MTX,MINERALS TECHNOLOGIES INC,2810,Industrial Inorganic Chemicals,NEW YORK,NY,10017
0001030469,OFG,OFG BANCORP,6022,State Commercial Banks,SAN JUAN,PR,00918
0001806837,VERX,"Vertex, Inc.",7372,Services-Prepackaged Software,KING OF PRUSSIA,PA,19406
0001648257,HCM,HUTCHMED (China) Ltd,2834,Pharmaceutical Preparations,HONG KONG,,
0002088281,MFP,"Midera Food Processing, Inc.",3580,Refrigeration & Service Industry Machinery,ELGIN,IL,60120
0001266585,NMZ,NUVEEN MUNICIPAL HIGH INCOME OPPORTUNITY FUND,,,CHICAGO,IL,60606
0001798562,TMC,TMC the metals Co Inc.,1000,Metal Mining,VANCOUVER,A1,V6E 2
0001834489,GENI,Genius Sports Ltd,7990,Services-Miscellaneous Amusement & Recreation,LONDON,X0,W1D 3
0001253327,EVT,Eaton Vance Tax-Advantaged Dividend Income Fund,,,BOSTON,MA,02109
0001262976,CMPR,CIMPRESS plc,2750,Commercial Printing,"DUNDALK, COUNTY LOUTH",L2,A91 H
0001866226,EMAT,Evolution Metals & Technologies Corp.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",WEST PALM BEACH,FL,33401
0000818479,XRAY,DENTSPLY SIRONA Inc.,3843,Dental Equipment & Supplies,CHARLOTTE,NC,28277
0000712537,FCF,FIRST COMMONWEALTH FINANCIAL CORP /PA/,6021,National Commercial Banks,INDIANA,PA,15701
0000814083,CLM,"Cornerstone Strategic Investment Fund, Inc.",,,CINCINNATI,OH,45246
0000887359,VCEL,Vericel Corp,2836,"Biological Products, (No Diagnostic Substances)",BURLINGTON,MA,01803
0000903651,INOD,INNODATA INC,7374,Services-Computer Processing & Data Preparation,RIDGEFIELD PARK,NJ,07660
0000893949,MD,"Pediatrix Medical Group, Inc.",8060,Services-Hospitals,SUNRISE,FL,33323
0001733998,NWN,Northwest Natural Holding Co,4924,Natural Gas Distribution,PORTLAND,OR,97204
0001529274,ALKT,"ALKAMI TECHNOLOGY, INC.",7372,Services-Prepackaged Software,PLANO,TX,75024
0001596993,LPG,DORIAN LPG LTD.,4412,Deep Sea Foreign Transportation of  Freight,STAMFORD,CT,06902
0001688757,ESTA,ESTABLISHMENT LABS HOLDINGS INC.,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",ALAJUELA,G2,20101
0001745431,STNE,StoneCo Ltd.,7374,Services-Computer Processing & Data Preparation,GRAND CAYMAN,E9,KY1-1
0001280058,BLKB,BLACKBAUD INC,7372,Services-Prepackaged Software,CHARLESTON,SC,29492
0001804745,DRVN,Driven Brands Holdings Inc.,7500,"Services-Automotive Repair, Services & Parking",CHARLOTTE,NC,28202
0001798100,NTST,NETSTREIT Corp.,6798,Real Estate Investment Trusts,DALLAS,TX,75201
0001526113,GNL,"Global Net Lease, Inc.",6798,Real Estate Investment Trusts,NEW YORK,NY,10019
0001077183,NEO,NEOGENOMICS INC,8734,Services-Testing Laboratories,FORT MYERS,FL,33912
0001619762,BRSL,Brightstar Lottery PLC,7990,Services-Miscellaneous Amusement & Recreation,LONDON,,EC2M 
0001980088,MNR,MACH NATURAL RESOURCES LP,1311,Crude Petroleum & Natural Gas,OKLAHOMA CITY,OK,73134
0000094344,STC,STEWART INFORMATION SERVICES CORP,6361,Title Insurance,HOUSTON,TX,77056
0001380936,GOF,GUGGENHEIM STRATEGIC OPPORTUNITIES FUND,,,CHICAGO,IL,60606
0001295810,SHO,"Sunstone Hotel Investors, Inc.",7011,Hotels & Motels,ALISO VIEJO,CA,92656
0001768666,BSTZ,BlackRock Science & Technology Term Trust,,,WILMINGTON,DE,19809
0001474098,PEB,Pebblebrook Hotel Trust,6798,Real Estate Investment Trusts,BETHESDA,MD,20814
0000876883,STGW,Stagwell Inc,7311,Services-Advertising Agencies,NEW YORK,NY,10007
0001750704,HAWK,"HawkEye 360, Inc.",7374,Services-Computer Processing & Data Preparation,HERNDON,VA,20170
0001409970,HAPN,"Happen, Inc.",6141,Personal Credit Institutions,SAN FRANCISCO,CA,94108
0001362468,ALGT,Allegiant Travel CO,4512,"Air Transportation, Scheduled",LAS VEGAS,NV,89144
0000034782,SRCE,1ST SOURCE CORP,6022,State Commercial Banks,SOUTH BEND,IN,46601
0001084961,ECPG,ENCORE CAPITAL GROUP INC,6153,Short-Term Business Credit Institutions,SAN DIEGO,CA,92108
0001935979,BHVN,Biohaven Ltd.,2834,Pharmaceutical Preparations,NEW HAVEN,CT,06510
0002068385,SHAZ,SharonAI Holdings Inc.,7374,Services-Computer Processing & Data Preparation,NEW YORK,NY,10151
0002126198,XPRO,Expro Ltd,1389,"Oil & Gas Field Services, NEC",CAMANA BAY,,KY1-9
0001052752,GTY,GETTY REALTY CORP /MD/,6500,Real Estate,NEW YORK,NY,10017
0001645113,NVCR,NovoCure Ltd,3841,Surgical & Medical Instruments & Apparatus,ST. HELIER,,
0001819928,DV,"DoubleVerify Holdings, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",NEW YORK,NY,10013
0001953926,ZBIO,"Zenas BioPharma, Inc.",2834,Pharmaceutical Preparations,WALTHAM,MA,02451
0001381640,MLCO,Melco Resorts & Entertainment LTD,7011,Hotels & Motels,HONG KONG.,K3,00000
0000042682,GRC,GORMAN RUPP CO,3561,Pumps & Pumping Equipment,MANSFIELD,OH,44901
0002086716,STDN,"Standard Nuclear, Inc.",2810,Industrial Inorganic Chemicals,OAK RIDGE,TN,37830
0000850141,HMN,HORACE MANN EDUCATORS CORP /DE/,6331,"Fire, Marine & Casualty Insurance",SPRINGFIELD,IL,62715
0002100782,GENB,"Generate Biomedicines, Inc.",2834,Pharmaceutical Preparations,SOMERVILLE,MA,02143
0001512499,LIND,"LINDBLAD EXPEDITIONS HOLDINGS, INC.",4700,Transportation Services,NEW YORK,NY,10036
0001583648,PVLA,"PALVELLA THERAPEUTICS, INC.",2834,Pharmaceutical Preparations,WAYNE,PA,19087
0001636639,PLGO,Pelagos Insurance Capital Ltd,6331,"Fire, Marine & Casualty Insurance",PEMBROKE,,HM08
0000354707,HE,HAWAIIAN ELECTRIC INDUSTRIES INC,4911,Electric Services,HONOLULU,HI,96813
0001739566,UTZ,"Utz Brands, Inc.",2090,Miscellaneous Food Preparations & Kindred Products,HANOVER,PA,17331
0001439222,AGIO,"AGIOS PHARMACEUTICALS, INC.",2834,Pharmaceutical Preparations,CAMBRIDGE,MA,02139
0001564902,PRKS,United Parks & Resorts Inc.,7990,Services-Miscellaneous Amusement & Recreation,ORLANDO,FL,32821
0001832511,PIII,P3 Health Partners Inc.,8000,Services-Health Services,CHICAGO,IL,60612
0000080035,PLPC,PREFORMED LINE PRODUCTS CO,1623,"Water, Sewer, Pipeline, Comm & Power Line Construction",CLEVELAND,OH,44101
0001042893,INVX,"Innovex International, Inc.",3533,Oil & Gas Field Machinery & Equipment,HUMBLE,TX,77338
0000726854,CHCO,CITY HOLDING CO,6021,National Commercial Banks,CHARLESTON,WV,25313
0001046568,PRDO,PERDOCEO EDUCATION Corp,8200,Services-Educational Services,SCHAUMBURG,IL,60173
0002013649,CHA,Chagee Holdings Ltd.,5810,Retail-Eating & Drinking Places,SICHUAN,F4,61000
0001326732,XNCR,Xencor Inc,2834,Pharmaceutical Preparations,PASADENA,CA,91107
0002100161,BXDC,Blackstone Digital Infrastructure Trust Inc.,6500,Real Estate,NEW YORK,NY,10154
0000873303,SRPT,"Sarepta Therapeutics, Inc.",2834,Pharmaceutical Preparations,CAMBRIDGE,MA,02142
0001812477,KEEL,Keel Infrastructure Corp.,6199,Finance Services,NEW YORK,NY,10004
0001781753,DAO,"Youdao, Inc.",8200,Services-Educational Services,"BINJIANG DISTRICT, HANGZHOU",,
0001623526,STOK,"Stoke Therapeutics, Inc.",2834,Pharmaceutical Preparations,BEDFORD,MA,01730
0001000753,NSP,"INSPERITY, INC.",7363,Services-Help Supply Services,KINGWOOD,TX,77339
0001551306,PGNY,"Progyny, Inc.",8090,"Services-Misc Health & Allied Services, NEC",NEW YORK,NY,10018
0001050377,CNXN,PC CONNECTION INC,5045,Wholesale-Computers & Peripheral Equipment & Software,MERRIMACK,NH,03054
0001576940,CCS,"Century Communities, Inc.",1531,Operative Builders,GREENWOOD VILLAGE,CO,80111
0000109177,SPB,"Spectrum Brands Holdings, Inc.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",MIDDLETON,WI,53562
0001855129,GHRS,GH Research PLC,2834,Pharmaceutical Preparations,DUBLIN 2,L2,D02 R
0001867729,WRD,WeRide Inc.,7373,Services-Computer Integrated Systems Design,GUANZHOU,,51030
0001022321,GEL,GENESIS ENERGY LP,4610,Pipe Lines (No Natural Gas),HOUSTON,TX,77002
0001806310,TSHA,"Taysha Gene Therapies, Inc.",2836,"Biological Products, (No Diagnostic Substances)",DALLAS,TX,75247
0001754195,TRLV,Trulieve Cannabis Corp.,2833,Medicinal Chemicals & Botanical Products,TALLAHASSEE,FL,32312
0001293135,VET,VERMILION ENERGY INC.,1311,Crude Petroleum & Natural Gas,CALGARY,A0,T2P 0
0000897077,ALG,ALAMO GROUP INC,3523,Farm Machinery & Equipment,SEGUIN,TX,78155
0001075415,DHC,DIVERSIFIED HEALTHCARE TRUST,6798,Real Estate Investment Trusts,NEWTON,MA,02458
0000949870,SAM,BOSTON BEER CO INC,2082,Malt Beverages,BOSTON,MA,02210
0002078856,PURR,Hyperliquid Strategies Inc,6199,Finance Services,NEW YORK,NY,10022
0001657788,KRP,"Kimbell Royalty Partners, LP",1311,Crude Petroleum & Natural Gas,FORT WORTH,TX,76102
0001784535,PRCH,"Porch Group, Inc.",7372,Services-Prepackaged Software,SEATTLE,WA,98104
0001561861,AERO,"Grupo Aeromexico, S.A.B. de C.V.",4512,"Air Transportation, Scheduled","MEXICO, D.F.",O5,06500
0001884082,PSNY,Polestar Automotive Holding UK PLC,3711,Motor Vehicles & Passenger Car Bodies,GOTEBORG,V7,405 3
0001083446,ASTH,"Astrana Health, Inc.",8742,Services-Management Consulting Services,ALHAMBRA,CA,91801
0001828102,KARO,Karooooo Ltd.,7372,Services-Prepackaged Software,NEW BRIDGE CENTRE,,
0001589526,BLBD,Blue Bird Corp,3713,Truck & Bus Bodies,MACON,GA,31210
0001717161,CEPU,CENTRAL PUERTO S.A.,4911,Electric Services,BUENOS AIRES,,
0002032966,TIC,"TIC Solutions, Inc.",7389,"Services-Business Services, NEC",HOUSTON,TX,77056
0001043000,SNDA,"SONIDA SENIOR LIVING, INC.",8050,Services-Nursing & Personal Care Facilities,DALLAS,TX,75254
0002123613,KARD,"Kardigan, Inc.",2834,Pharmaceutical Preparations,SOUTH SAN FRANCISCO,CA,94080
0001816590,CMPS,COMPASS Pathways plc,2834,Pharmaceutical Preparations,CHESIRE,X0,WA14 
0001585364,PRGO,PERRIGO Co plc,2834,Pharmaceutical Preparations,DUBLIN 2,L2,D02 T
0001616000,XHR,"Xenia Hotels & Resorts, Inc.",7011,Hotels & Motels,ORLANDO,FL,32801
0001585389,SMA,"SmartStop Self Storage REIT, Inc.",6798,Real Estate Investment Trusts,LADERA RANCH,CA,92694
0000006955,EPAC,ENERPAC TOOL GROUP CORP,3590,Misc Industrial & Commercial Machinery & Equipment,MILWAUKEE,WI,53203
0000099614,TY,TRI-CONTINENTAL Corp,,,BOSTON,MA,02210
0001394832,ATS,ATS Corp /ATS,3569,"General Industrial Machinery & Equipment, NEC",CAMBRIDGE,A6,N3H 4
0001314727,SONO,Sonos Inc,3651,Household Audio & Video Equipment,SANTA BARBARA,CA,93117
0001084048,ZD,"ZIFF DAVIS, INC.",4822,Telegraph & Other Message Communications,NEW YORK,NY,10010
